id,price,description,name,author,type,image,created,updated
1,70,"Anyone who has read J.D. Salinger's New Yorker stories ? particularly A Perfect Day for Bananafish, Uncle Wiggily in Connecticut, The Laughing Man, and For Esme ? With Love and Squalor, will not be surprised by the fact that his first novel is fully of children. The hero-narrator of THE CATCHER IN THE RYE is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comment about him or his story. Perhaps the safest thing we can say about Holden is that he was born in the world not just strongly attracted to beauty but, almost, hopelessly impaled on it. There are many voices in this novel: children's voices, adult voices, underground voices-but Holden's voice is the most eloquent of all. Transcending his own vernacular, yet remaining marvelously faithful to it, he issues a perfectly articulated cry of mixed pain and pleasure. However, like most lovers and clowns and poets of the higher orders, he keeps most of the pain to, and for, himself. The pleasure he gives away, or sets aside, with all his heart. It is there for the reader who can handle it to keep.",The Catcher in the Rye,J.D. Salinger,1,the catcher in the rye.jpg,9/8/2015 12:45,9/8/2015 12:45
2,90,"Brave new world is a novel with a science-fiction theme written by bestselling author, aldous huxley, and was first published in 1932 it is set in the far future, in 2540 ad and features a utopian view of the society at that time, with a lot of material dedicated to sleep learning, reproductive technology, and classical conditioning the title is derived from a line in shakespeare's the tempestthe book begins with a lengthy introduction, detailing the author's views of how he thinks the entire world will function in the far future, in a global society that he terms the world state the individual story only begins in the 7th chapter, where the reader is properly introduced to the story of bernard and lenina, two inhabitants of the world statebernard has a single friend in life, whose name is helmholtz watson bernard and lenina go on a holiday to new mexico where they meet john the savage and linda, both of whom have lived hard lives due to being ostracised by all the people they lived withit is decided that john and linda would accompany bernard and lenina back to the world state when they return, and the rest of brave new world covers the events that occur on their return journey the export edition of this book was published by rhuk in 2004, and is available as a paperback key features: brave new world is a science fiction novel that was first published in 1932brave new world is the story of a couple, namely bernard and lenina, and how their life changes after a holiday in new mexico",Brave New World,Aldous Huxley,1,brave new world.jpg,9/8/2015 12:45,9/8/2015 12:45
3,150,"Few writers have better captured the times they were writing in as well as Charles Dickens. Dickens' ability to observe and record human character and environment have placed him at the top table of English fiction writers alongside Shakespeare and Austen, and his titles are still as popular today as they were upon first publication. Charles Dickens was a sensation in his own time, his stories as popular upon publication as they are now, where he sits at the summit of English literature. His depictions of Victorian England, in particular, have become so engrained in common consciousness that they are considered as almost historical texts on the age. In this collection you will find the tale of Oliver Twist, the orphan who Dickens used as a vehicle to highlight the unfairness of the Poor Law and the treacherous conditions of London slum life. In Great Expectations we are introduced to a vast array of quirky and interesting characters - from Pip to Estella, Magwitch to Honest Joe - whilst getting a study on class division and personal relationships. The third novel, A Tale of Two Cities, transports us to revolutionary France, where events fascinated Dickens' social interests. The study of Dr Manette's readjustment to freedom from prison is a brilliant demonstration of the author's unrivalled talent for producing fiction of subtlety and depth.","The Works of Charles Dickens: Oliver Twist, Great Expectations and A Tale of Two Cities Volume 1 (Classic Fiction)", Charles Dickens,1,the works.jpg,9/8/2015 12:45,9/8/2015 12:45
4,85,"Written in 1948, 1984 was George Orwell’s chilling prophecy about the future. And while 1984 has come and gone, Orwell’s narrative is timelier than ever. 1984 presents a startling and haunting vision of the world, so powerful that it is completely convincing from start to finish. No one can deny the power of this novel, its hold on the imaginations of multiple generations of readers, or th",1984 (Signet Classics),George Orwell,1,1984.jpg,9/8/2015 12:45,9/8/2015 12:45
5,85,"It is the history of a revolution that went wrong - and of the excellent excuses that were forthcoming at every step for the perversion of the original doctrine,' wrote George Orwell for the first edition of ""Animal Farm"" in 1945. His simple and tragic fable, telling of what happens when the animals drive out Mr. Jones and attempt to run the farm themselves, has since become a world-famous classic of English prose. 'Surely the most important fictional satire to be written in twentieth-century Britain' - Malcolm Bradbury.",Animal Farm,George Orwell,1,animal farm.jpg,9/8/2015 12:45,9/8/2015 12:45
6,115,"Paris in the twenties: Pernod, parties and expatriate Americans, loose-living on money from home. Jake is wildly in love with Brett Ashley, aristocratic and irresistibly beautiful, with an abandoned, sensuous nature that she cannot change. When the couple drift to Spain to the dazzle of the fiesta and the heady atmosphere of the Bullfight, their affair is strained by new passions, new jealousies, and Jake must finally learn that he will never possess the woman that he loves.",Fiesta: The Sun Also Rises,Ernest Hemingway,1,fiesta.jpg,9/8/2015 12:45,9/8/2015 12:45
7,115,"Satan is out for revenge. His rebellion has failed; he has been cast out from heaven and is doomed to spend eternity in hell. Somehow he must find a way to prove his power and wound his enemies. He fixes upon God’s beloved new creations, Adam and Eve, as the vehicles of his vengeance. In this dramatic and influential epic, Milton tells the story of the serpent and the apple, the fall of man and the exile from paradise in stunningly vivid and powerful verse.",Paradise Lost and Paradise Regained,John Milton,1,paradaise.jpg,9/8/2015 12:45,9/8/2015 12:45
8,80,"In a spaceship that can travel at the speed of light, Ulysse, a journalist, sets off from Earth for the nearest solar system. He finds there a planet which resembles his own, but on Soror humans behave like animals, and are hunted by a civilised race of primates. Captured and sent to a research facility, Ulysse must convince the apes of their mutual origins. But such revelations will have always been greeted by prejudice and fear...",Planet of the Apes,Pierre Boulle,1,planet of the apes.jpg,9/8/2015 12:45,9/8/2015 12:45
9,55,"The ancient Greeks tell the legend of the sculptor Pygmalion, who created a statue of a woman of such surpassing beauty that he fell in love with his own creation. Then, Aphrodite, taking pity on this man whose love could not reach beyond the barrier of stone, brought the statue to life and gave her to Pygmalion as his bride.
Centuries later, George Bernard Shaw captured the magic of this legend in his celebrated romantic play, Pygmalion. Pygmalion became Henry Higgins, a professor of phonetics, his statue an untutored flower girl from the streets of London, and the barrier between them the difference in their stations in life.",Pygmalion and My Fair Lady (Signet Classics),George Bernard Shaw,1,pygmalion.jpg,9/8/2015 12:45,9/8/2015 12:45
10,150,"Charles Dickens' ability to observe and record human character and environment have placed him at the top table of English fiction writers alongside Shakespeare and Austen, and his titles are still as popular today as they were upon first publication. Dickens was a sensation in his own time, his stories as popular upon publication as they are now, where he sits at the summit of English literature. His depictions of Victorian England, in particular, have become so engrained in common consciousness that they are considered as almost historical texts on the age. Nicholas Nickleby was Dickens' third novel, and backed up the successes of Pickwick Papers and Oliver Twist, with the eponymous hero encountering an array of characters and types in the world of Victorian theatre. A Christmas Carol is the immortal tale of mean Ebenezer Scrooge, who ultimately renounces his curmudgeonly and tight-fisted ways after being visited by ghosts at Christmas time. Hard Times reflects Dickens' deepening interests in social inequalities, the story of a fictional milltown in Lancashire borne from time the author spent in Preston in 1854.","The Works of Charles Dickens: Nicholas Nickleby, Hard Times and a Christmas Carol Volume 2 (Classic Works)",Charles Dickens,1,the works2.jpg,9/8/2015 12:45,9/8/2015 12:45
